#
# This file is part of PIE, an instruction encoder / decoder generator:
#    https://github.com/beehive-lab/pie
#
# Copyright 2011-2016 Cosmin Gorgovan <cosmin at linux-geek dot org>
# Copyright 2017-2021 The University of Manchester
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
# Suffixes:  h - 16-bit instructions which allow use of the high registers (i.e. R8-R15)
#            r - instructions which use Rdn, i.e. the same register as both Rd and Rn to allow encoding a larger immediate
#            i - immediate
#            m - the immediate is subtracted
#
#
# 16-bit Thumb instructions
#
adc16            01000001 01aaabbb, a:rm, b:rdn
bl32             11110abb bbbbbbbb 11c1deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
bl_arm32         11110abb bbbbbbbb 11c0deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
cdp32            11101110 aaaabbbb ccccdddd eee0ffff, d:coproc, a:opc1, c:crd, b:crn, f:crm, e:opc2
cdp232           11111110 aaaabbbb ccccdddd eee0ffff, d:coproc, a:opc1, c:crd, b:crn, f:crm, e:opc2
clrex32          11110011 10111111 10001111 0010aaaa, a:option
clz32            11111010 1011aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
cmn32            11101011 0001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
cmni32           11110a01 0001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
cmp32            11101011 1011aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
cmpi32           11110a01 1011bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
dbg32            11110011 10101111 10000000 1111aaaa, a:option
dmb32            11110011 10111111 10001111 0101aaaa, a:option
dsb32            11110011 10111111 10001111 0100aaaa, a:option
eor32            11101010 100abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
eori32           11110a00 100bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
isb32            11110011 10111111 10001111 0110aaaa, a:option
ldc32            1110110p udw1aaaa bbbbcccc eeeeeeee, c:coproc, d:d, b:crd, a:rn, p:pre_index, u:upwards, w:writeback, e:imm8
ldc232           1111110p udw1aaaa bbbbcccc eeeeeeee, c:coproc, d:d, b:crd, a:rn, p:pre_index, u:upwards, w:writeback, e:imm8
ldmea32          11101001 00a1bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
ldmfd32          11101000 10a1bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
ldr32            11111000 0101aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrb32           11111000 0001aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrbi32          11111000 0001cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
ldrbl32          11111000 a0011111 bbbbcccc cccccccc, b:rt, c:imm12, a:upwards
ldrbwi32         11111000 1001cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
ldrbt32          11111000 0001aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
ldrd32           1110100a b1c1dddd eeeeffff gggggggg, a:pre_index, b:upwards, c:writeback, d:rn, e:rt, f:rd, g:imm8
ldrex32          11101000 0101aaaa bbbb1111 cccccccc, a:rn, b:rt, c:imm8
ldrexb32         11101000 1101aaaa bbbb1111 01001111, a:rn, b:rt
ldrexd32         11101000 1101aaaa bbbbcccc 01111111, a:rn, b:rt, c:rt2
ldrexh32         11101000 1101aaaa bbbb1111 01011111, a:rn, b:rt
ldrh32           11111000 0011aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrhi32          11111000 0011cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
ldrhl32          11111000 a0111111 bbbbcccc cccccccc, b:rt, c:imm12, a:upwards
ldrhwi32         11111000 1011cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
ldrht32          11111000 0011aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
ldri32           11111000 0101cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
ldrl32           11111000 a1011111 ddddeeee eeeeeeee, d:rt, e:imm12, a:upwards
ldrsb32          11111001 0001aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrsbi32         11111001 0001cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
ldrsbl32         11111001 a0011111 bbbbcccc cccccccc, b:rt, c:imm12, a:upwards
ldrsbwi32        11111001 1001cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
ldrsbt32         11111001 0001aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
ldrsh32          11111001 0011aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
ldrshi32         11111001 0011cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
ldrshl32         11111001 a0111111 bbbbcccc cccccccc, b:rt, c:imm12, a:upwards
ldrshwi32        11111001 1011cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
ldrsht32         11111001 0011aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
ldrt32           11111000 0101aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
ldrwi32          11111000 1101cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
lsl32            11111010 000abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
lsli32           11101010 010a1111 0bbbcccc dd00eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
lsr32            11111010 001abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
lsri32           11101010 010a1111 0bbbcccc dd01eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
mcr32            11101110 aaa0bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
mcr232           11111110 aaa0bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
mcrr32           11101100 0100aaaa bbbbcccc ddddeeee, c:coproc, d:opc1, b:rt, a:rt2, e:crm
mcrr232          11111100 0100aaaa bbbbcccc ddddeeee, c:coproc, d:opc1, b:rt, a:rt2, e:crm
mla32            11111011 0000aaaa bbbbcccc 0000dddd, a:rn, b:racc, c:rd, d:rm
mls32            11111011 0000aaaa bbbbcccc 0001dddd, a:rn, b:racc, c:rd, d:rm
mov32            11101010 010a1111 0000bbbb 0000cccc, a:set_flags, b:rd, c:rm
movi32           11110a00 010b1111 0cccdddd eeeeeeee, a:imm1, b:set_condition, c:imm3, d:rd, e:imm8
movwi32          11110a10 0100bbbb 0cccdddd eeeeeeee, a:imm1, b:imm4, c:imm3, d:rd, e:imm8
movti32          11110a10 1100bbbb 0cccdddd eeeeeeee, a:imm1, b:imm4, c:imm3, d:rd, e:imm8
mrc32            11101110 aaa1bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
mrc232           11111110 aaa1bbbb ccccdddd eee1ffff, a:opc1, b:crn, c:rt, d:coproc, e:opc2, f:crm
mrrc32           11101100 0101aaaa bbbbcccc ddddeeee, c:coproc, d:opc, b:rt, a:rt2, e:crm
mrrc232          11111100 0101aaaa bbbbcccc ddddeeee, c:coproc, d:opc, b:rt, a:rt2, e:crm
mrs32            11110011 11101111 1000aaaa 00000000, a:rd
msr32            11110011 1000bbbb 1000cc00 00000000, b:rn, c:mask
mul32            11111011 0000aaaa 1111bbbb 0000cccc, a:rn, b:rd, c:rm
mvn32            11101010 011a1111 0bbbcccc ddeeffff, a:set_flags, b:imm3, c:rd, d:imm2, e:shift_type, f:rm
mvni32           11110a00 011b1111 0cccdddd eeeeeeee, a:imm1, b:set_condition, c:imm3, d:rd, e:imm8
nop32            11110011 10101111 10000000 00000000
orn32            11101010 011abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
orni32           11110a00 011bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
orr32            11101010 010abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
orri32           11110a00 010bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
pkh32            11101010 1100aaaa 0bbbcccc ddeeffff, a:rn, b:imm3, c:rd, d:imm2, e:shift_type, f:rm
pld32            11111000 0001aaaa 11110000 00bbcccc, a:rn, b:shift, c:rm
pldi32           11111000 1001aaaa 1111bbbb bbbbbbbb, a:rn, b:imm12
pldim32          11111000 0001aaaa 11111100 bbbbbbbb, a:rn, b:imm8
pld_lit32        11111000 u0011111 1111aaaa aaaaaaaa, u:upwards, a:imm12
pldw32           11111000 0011aaaa 11110000 00bbcccc, a:rn, b:shift, c:rm
pldwi32          11111000 1011aaaa 1111bbbb bbbbbbbb, a:rn, b:imm12
pldwim32         11111000 0011aaaa 11111100 bbbbbbbb, a:rn, b:imm8
pli32            11111001 0001aaaa 11110000 00bbcccc, a:rn, c:rm, b:shift
plii32           11111001 1001aaaa 1111bbbb bbbbbbbb, a:rn, b:imm12
pliim32          11111001 0001aaaa 11111100 bbbbbbbb, a:rn, b:imm8
pli_lit32        11111001 u0011111 1111aaaa aaaaaaaa, u:upwards, a:imm12
qadd32           11111010 1000aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
qadd1632         11111010 1001aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
qadd832          11111010 1000aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
qasx32           11111010 1010aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
qdadd32          11111010 1000aaaa 1111bbbb 1001cccc, a:rn, b:rd, c:rm
qdsub32          11111010 1000aaaa 1111bbbb 1011cccc, a:rn, b:rd, c:rm
qsax32           11111010 1110aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
qsub32           11111010 1000aaaa 1111bbbb 1010cccc, a:rn, b:rd, c:rm
qsub1632         11111010 1101aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
qsub832          11111010 1100aaaa 1111bbbb 0001cccc, b:rd, a:rn, c:rm
rbit32           11111010 1001aaaa 1111bbbb 1010cccc, a:rn, b:rd, c:rm
rev32            11111010 1001aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
rev1632          11111010 1001aaaa 1111bbbb 1001cccc, a:rn, b:rd, c:rm
revsh32          11111010 1001aaaa 1111bbbb 1011cccc, a:rn, b:rd, c:rm
ror32            11111010 011abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
rori32           11101010 010a1111 0bbbcccc dd11eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
rrx32            11101010 010a1111 0000bbbb 0011cccc, a:set_flags, b:rd, c:rm
rsb32            11101011 110abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
rsbi32           11110a01 110bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
sadd1632         11111010 1001aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
sadd832          11111010 1000aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
sasx32           11111010 1010aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
sbc32            11101011 011abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
sbci32           11110a01 011bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
sbfx32           11110011 010aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
sdiv32           11111011 1001aaaa 1111bbbb 1111cccc, a:rn, b:rdhi, c:rm
sel32            11111010 1010aaaa 1111bbbb 1000cccc, a:rn, b:rd, c:rm
sev32            11110011 10101111 10000000 00000100
shadd1632        11111010 1001aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
shadd832         11111010 1000aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
shasx32          11111010 1010aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
shsax32          11111010 1110aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
shsub1632        11111010 1101aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
shsub832         11111010 1100aaaa 1111bbbb 0010cccc, b:rd, a:rn, c:rm
simd_add_sub32   11111010 1aaabbbb 1111cccc 0dddeeee, a:opcode, b:rn, c:rd, d:pref, e:rm
smlabb32         11111011 0001aaaa bbbbcccc 0000eeee, c:rd, a:rn, e:rm, b:ra
smlabt32         11111011 0001aaaa bbbbcccc 0001eeee, c:rd, a:rn, e:rm, b:ra
smlatb32         11111011 0001aaaa bbbbcccc 0010eeee, c:rd, a:rn, e:rm, b:ra
smlatt32         11111011 0001aaaa bbbbcccc 0011eeee, c:rd, a:rn, e:rm, b:ra
smlad32          11111011 0010aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smlal32          11111011 1100aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
smlalbb32        11111011 1100aaaa bbbbcccc 1000ffff, b:rdlo, c:rdhi, a:rn, f:rm
smlalbt32        11111011 1100aaaa bbbbcccc 1001ffff, b:rdlo, c:rdhi, a:rn, f:rm
smlaltb32        11111011 1100aaaa bbbbcccc 1010ffff, b:rdlo, c:rdhi, a:rn, f:rm
smlaltt32        11111011 1100aaaa bbbbcccc 1011ffff, b:rdlo, c:rdhi, a:rn, f:rm
smlald32         11111011 1100aaaa bbbbcccc 110deeee, a:rn, b:rdlo, c:rdhi, d:m_swap, e:rm
smlawb32         11111011 0011aaaa bbbbcccc 0000dddd, c:rd, a:rn, d:rm, b:ra
smlawt32         11111011 0011aaaa bbbbcccc 0001dddd, c:rd, a:rn, d:rm, b:ra
smlsd32          11111011 0100aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smlsld32         11111011 1101aaaa bbbbcccc 110deeee, a:rn, b:rdlo, c:rdhi, d:m_swap, e:rm
smmla32          11111011 0101aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smmls32          11111011 0110aaaa bbbbcccc ddddeeee, a:rn, b:racc, c:rd, d:opcode2, e:rm
smmul32          11111011 0101aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smuad32          11111011 0010aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
smulbb32         11111011 0001aaaa 1111bbbb 0000dddd, b:rd, a:rn, d:rm
smulbt32         11111011 0001aaaa 1111bbbb 0001dddd, b:rd, a:rn, d:rm
smultb32         11111011 0001aaaa 1111bbbb 0010dddd, b:rd, a:rn, d:rm
smultt32         11111011 0001aaaa 1111bbbb 0011dddd, b:rd, a:rn, d:rm
smull32          11111011 1000aaaa bbbbcccc 0000dddd, a:rn, b:rdlo, c:rdhi, d:rm
smulwb32         11111011 0011aaaa 1111bbbb 0000dddd, a:rn, b:rd, d:rm
smulwt32         11111011 0011aaaa 1111bbbb 0001dddd, a:rn, b:rd, d:rm
smusd32          11111011 0100aaaa 1111bbbb ccccdddd, a:rn, b:rd, c:opcode2, d:rm
ssat1632         11110011 001aaaaa 0000bbbb 00000000, a:rn, b:rd
ssat_asr32       11110011 001aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
ssat_lsl32       11110011 000aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
ssax32           11111010 1110aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
ssub1632         11111010 1101aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
ssub832          11111010 1100aaaa 1111bbbb 0000cccc, b:rd, a:rn, c:rm
stc32            1110110p udw0aaaa bbbbcccc eeeeeeee, c:coproc, d:d, b:crd, a:rn, p:pre_index, u:upwards, w:writeback, e:imm8
stc232           1111110p udw0aaaa bbbbcccc eeeeeeee, c:coproc, d:d, b:crd, a:rn, p:pre_index, u:upwards, w:writeback, e:imm8
stmea32          11101000 10a0bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
stmfd32          11101001 00a0bbbb cccccccc cccccccc, a:writeback, b:rn, c:reglist
str32            11111000 0100aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
strb32           11111000 0000aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
strbi32          11111000 0000cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
strbwi32         11111000 1000cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
strbt32          11111000 0000aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
strd32           1110100a b1c0dddd eeeeffff gggggggg, a:pre_index, b:upwards, c:writeback, d:rn, e:rt, f:rd, g:imm8
strex32          11101000 0100aaaa bbbbcccc dddddddd, a:rn, b:rt, c:rd, d:imm8
strexb32         11101000 1100aaaa bbbb1111 0100dddd, a:rn, b:rt, d:rd
strexd32         11101000 1100aaaa bbbbcccc 0111dddd, a:rn, b:rt, c:rt2, d:rd
strexh32         11101000 1100aaaa bbbb1111 0101dddd, a:rn, b:rt, d:rd
strh32           11111000 0010aaaa bbbb0000 00ccdddd, a:rn, b:rt, c:shift, d:rm
strhi32          11111000 0010cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
strhwi32         11111000 1010cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
strht32          11111000 0010aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
stri32           11111000 0100cccc dddd1puw eeeeeeee, d:rt, c:rn, e:imm8, p:pre_index, u:upwards, w:writeback
strt32           11111000 0100aaaa bbbb1110 cccccccc, b:rt, a:rn, c:imm8
strwi32          11111000 1100cccc ddddeeee eeeeeeee, d:rt, c:rn, e:imm12
sub32            11101011 101abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
subi32           11110a01 101bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
subwi32          11110a10 1010bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
sxtab1632        11111010 0010aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtab32          11111010 0100aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtah32          11111010 0000aaaa 1111bbbb 10ccdddd, a:rn, b:rd, c:rotate, d:rm
sxtb1632         11111010 00101111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
sxtb32           11111010 01001111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
sxth32           11111010 00001111 1111aaaa 10bbcccc, a:rd, b:rotate, c:rm
tbb32            11101000 1101aaaa 11110000 0000bbbb, a:rn, b:rm
tbh32            11101000 1101aaaa 11110000 0001bbbb, a:rn, b:rm
teq32            11101010 1001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
teqi32           11110a00 1001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
tst32            11101010 0001aaaa 0bbb1111 ccddeeee, a:rn, b:imm3, c:imm2, d:shift_type, e:rm
tsti32           11110a00 0001bbbb 0ccc1111 dddddddd, a:imm1, b:rn, c:imm3, d:imm8
uadd1632         11111010 1001aaaa 1111bbbb 0100cccc, b:rd, a:rn, c:rm
